,x,y,z,inlinear_idx
0,0.24486127523455192,0.7569945156507036,3.526287627938984,9.0
1,0.40107092616199697,-0.0464230238429648,3.0766752765757395,17.0
2,0.3770975394149016,0.01836991926115013,3.1015181459897354,18.0
3,0.3781189070956177,-0.00269898906683725,3.0879929292570996,21.0
4,0.8698188315406435,1.1833595848457834,2.9509295319167155,23.0
5,-0.02748272326542965,0.9805401366277292,3.233555338974148,29.0
6,-0.0817217428378754,0.014768760141042303,3.017306191810037,38.0
7,0.17202433039201734,0.003069333762883422,3.0063669904497146,42.0
8,0.12124755206872952,0.028064987481263452,3.014649736076783,45.0
9,0.05967894757034031,1.1184344422327759,3.05394232323278,51.0
10,0.6904485677633168,1.144405472740643,3.004535574206239,54.0
11,0.47664410300085863,-0.025756284615009617,3.147892645603111,57.0
12,0.17202433039201734,0.003069333762883422,3.0063669904497146,58.0
13,0.5336708549812414,1.11555123731009,3.0474175233215464,75.0
14,0.3528714334005906,0.010725993786839192,3.0862029015437686,89.0
15,0.5277003213648171,1.1654861223822657,2.984229355084841,104.0
16,0.5165272611662167,-0.42181978383520125,2.944697903701721,106.0
17,0.8736318766085178,1.189327069811778,2.942727204133209,107.0
18,0.1726071641657726,1.1633523233205703,2.9947582142396025,114.0
19,0.3985249296679023,1.1665947872869527,2.9851336771749977,116.0
20,0.12604393903927785,0.13074250771325627,3.0865909794873776,120.0
21,0.07966241960958576,0.3491514169019177,3.2415804630051133,122.0
22,0.8698188315406435,1.1833595848457834,2.9509295319167155,128.0
23,0.19045395953968755,1.1491769254450432,3.0124569755669466,130.0
24,0.05210830821394378,1.1024172938783139,3.073763319453359,142.0
25,0.03230134032201017,1.101783503675655,3.0799750872643408,144.0
26,0.3985249296679023,1.1665947872869527,2.9851336771749977,145.0
27,0.12220430905522996,1.101197384271226,3.0752582390881447,147.0
28,-0.059193049527432436,0.8435696218551945,3.408120104418044,149.0
29,0.3528714334005906,0.010725993786839192,3.0862029015437686,152.0
30,0.15849087774308204,1.1150504267136927,3.06004612287986,153.0
31,0.34309961684939794,0.029338210111543157,3.0896262404771795,154.0
32,-0.31553823236236345,0.9954669773026406,3.224980463428602,158.0
33,-0.43539752823413747,0.8657568989116445,3.3848304832780993,160.0
34,0.5601230416558574,1.1736368620843953,2.973082257140795,165.0
35,0.8602670863522266,1.1209156925678592,3.0317089680784326,167.0
36,0.4047995675975475,0.19346569969943206,3.2401275569305406,170.0
37,0.2567419248308765,-0.305455104756793,2.825537025673932,172.0
38,0.01839522332293342,0.011036849535785079,3.004749964537493,175.0
39,0.3643266065274284,-0.09127014918155844,3.0188965860224184,176.0
40,-0.04421582572612989,1.028623818556552,3.176151628982923,178.0
41,0.4256304597574035,1.166119286364462,2.9864084079467728,181.0
42,0.11413894731701132,1.1161372550457884,3.057593733098074,187.0
43,0.3405652785919062,-0.18289581315722653,2.9461225909532827,188.0
44,-0.37803606225006803,0.9553935801222757,3.276945762764702,197.0
45,0.34309961684939794,0.029338210111543157,3.0896262404771795,198.0
46,0.3135931615524426,1.1254342404741302,3.0408944855878817,199.0
47,0.19066001698879267,1.1217190507607968,3.045652848390864,200.0
48,0.11413894731701132,1.1161372550457884,3.057593733098074,208.0
49,0.6832402870137863,1.150773755182239,2.9992059059256704,216.0
50,0.30062326383753774,1.1538454751081508,3.002860848036701,218.0
51,0.4046837363822638,1.1418900609459177,3.017605130887916,221.0
52,-0.368029997220194,0.9458636138964586,3.2856076025198075,229.0
53,0.6381765920223705,1.1227809581076487,3.033640746725868,230.0
54,0.14983855744980207,0.2113825999031723,3.1463352664141615,232.0
55,0.10756967961057083,1.0477465430978177,3.139684790805961,249.0
56,0.043940577989294405,-0.06070277888333684,2.9500054961433873,256.0
57,-0.09415704757758676,0.013537962629327676,3.0187790995199886,265.0
58,0.014437828738196387,1.1016173353758962,3.0798499154863856,269.0
59,0.10449955292206593,1.1168592135034852,3.056384706647722,271.0
60,-0.04421582572612989,1.028623818556552,3.176151628982923,272.0
61,0.528019773314681,1.189869448863707,2.9512779495994494,275.0
62,0.09864357903748074,1.0987096932045401,3.0802582419438473,277.0
63,0.11403448569906027,-0.1479709002019218,2.891861035325242,278.0
64,-0.05597217458599957,0.03358593707053823,3.0179933476907497,279.0
65,0.28173744380268645,1.1144484150427696,3.0527496021589524,287.0
66,0.09038525924467618,1.0945436494563998,3.0898556113533457,295.0
67,0.34309961684939794,0.029338210111543157,3.0896262404771795,297.0
68,0.6507678986504406,1.1729594891295148,2.972172985582717,299.0
69,-0.012183537760485818,0.2846626358496248,3.197708065111021,301.0
70,0.08698759781430726,0.4749858113940388,3.330994980433419,308.0
71,0.6832402870137863,1.150773755182239,2.9992059059256704,309.0
72,0.10637922447191696,1.1144509075307987,3.0619305314843794,316.0
73,0.16865738272459252,0.1388199581571938,3.101824476840798,323.0
74,0.27481754118933494,0.02131627137947583,3.053720650586622,341.0
75,0.2448101112279828,0.42444878442971323,3.3243387342311324,342.0
76,0.5957050402043954,1.0917184999056284,3.0658517058916233,344.0
77,0.6724514818137757,1.1446846215863113,3.0055715278068447,345.0
78,0.38594979100212856,1.159462102588607,2.995946079422298,347.0
79,0.04463151047807371,0.11453670035788606,3.0725378506454537,353.0
80,0.13683325427602966,0.3033357216731828,3.2123643220648446,358.0
81,0.23992245610815033,0.06276242804430789,3.0686097892305484,361.0
82,-0.7452824967499441,0.752146743605487,3.5458991828230695,363.0
83,0.45511843490773407,1.1914272929812053,2.953014945756339,365.0
84,0.47207024936681863,-0.38695599151144877,2.9119349382072066,372.0
85,0.23505041034060384,0.09705934816444564,3.091009710716256,375.0
86,0.36777962249705193,-0.34379185136226126,2.85849114566788,376.0
87,0.13323926284931698,-0.14515039695335283,2.898436474699676,377.0
88,0.3650959727958742,1.15019465271921,3.0092860285512346,383.0
89,0.38140562446998333,1.135680480517839,3.0252300937921657,391.0
90,-0.1681692848658779,0.017505731498771427,3.0434427271962403,392.0
91,0.6821965152646604,1.141541466850493,3.0051542296830265,393.0
92,0.05296842123621367,-0.08258374252915374,2.9345722547799964,402.0
93,-0.07921604816918101,0.039874359154988895,3.0340192214894737,409.0
94,0.26104253064140426,-0.26720026086244675,2.8729650833488143,410.0
95,-0.06314897538698863,1.088024760740989,3.1000847235577025,414.0
96,0.5799897187884661,1.1261876557805381,3.0340138880187864,417.0
97,-0.19696006954221462,0.23943987456444218,3.220950493131284,419.0
98,0.18486013063928952,-0.2824443584329477,2.812181067160044,427.0
99,0.2525593671557685,0.2557331957839619,3.2073589634636135,433.0
100,0.25270959908244345,1.114576810365726,3.0570766466822845,443.0
101,0.8602670863522266,1.1209156925678592,3.0317089680784326,444.0
102,0.23471594602240345,1.1447488950751064,3.0164853775328533,449.0
103,0.36073990573183584,-0.24728909599640658,2.9189056818384227,455.0
104,-0.2581580973384427,0.2523277995116345,3.2627310972202843,458.0
105,0.2819123381505008,-0.19455401214059886,2.9097897059704882,462.0
106,0.25913911914205673,0.36876089281305824,3.287860874094322,463.0
107,-0.14829189943916388,1.0322568846107785,3.1683140313501346,467.0
108,0.8783250457192285,0.9604448895194814,3.252914912687113,470.0
109,0.38140562446998333,1.135680480517839,3.0252300937921657,473.0
110,0.22126838229888807,-0.01363849600113319,3.0083299973094033,475.0
111,0.40358273869213734,1.1792128281315684,2.978659788377783,478.0
112,-0.1615086609814048,0.01101496372019487,3.0406421641575743,479.0
113,0.09019811254348616,1.1038762555932577,3.073234709224455,491.0
114,0.9528545096612819,1.2782141468149208,2.828146429704032,494.0
115,0.4458842377377222,-0.37048585718630067,2.8974008853651623,496.0
116,0.5270893905962131,1.1685535399075666,2.9785295511904435,497.0
117,0.24469479324077523,0.101368974923535,3.0960073792549627,500.0
118,-0.017610191246815385,0.9600763446745165,3.2633105125919375,504.0
119,0.2225483829348504,-0.1174808156419918,2.939533701075288,511.0
120,0.03127912643823836,1.0985493377736588,3.084841590197528,514.0
121,0.5677706341770397,1.175111264977029,2.9691705442287555,515.0
122,0.4759627525128527,1.1710139946253972,2.977858948996059,516.0
123,0.19458420585030775,0.11510554289907328,3.0902836061937613,536.0
124,-0.13253081659709734,0.12733874711952606,3.1095939972171425,537.0
125,0.28633379315230795,0.45252261641974323,3.3539178706647106,541.0
126,-0.040987137747437834,0.293266961500519,3.209163382944576,547.0
127,0.9446470398587002,1.2847338420102223,2.815715550553939,552.0
128,-0.041997299908160535,0.9389925908316413,3.2879806517064702,553.0
129,0.3982241124128969,1.1470171769785646,3.0119030594634846,556.0
130,0.23051579251831275,0.26652517176517593,3.2086930131263087,557.0
131,0.13211533835666098,1.0788064527394756,3.1066402308365477,569.0
132,0.3364220511011611,-0.19630538706978945,2.9350944918414243,572.0
133,0.09623754463120739,0.1352019024600444,3.0776430773162176,573.0
134,0.23785359185801538,0.3712990677766013,3.283639186052457,576.0
135,0.23471594602240345,1.1447488950751064,3.0164853775328533,578.0
136,-0.07048175514598,-0.09003032576203297,2.9432344277437714,591.0
137,-0.40208031854869924,0.9479183004118988,3.277755856962691,592.0
138,0.2525593671557685,0.2557331957839619,3.2073589634636135,596.0
139,0.24223426131825426,-0.15432923449102556,2.9207802586755913,599.0
140,0.03626116343913521,0.19180764234543501,3.1276610210451308,600.0
141,0.158707666868034,-0.02235178847913834,2.9884505119571227,608.0
142,0.17427486519192337,0.06969557524612324,3.0567834714226434,611.0
143,0.9583846659821165,1.2474422906124993,2.8668660971619446,616.0
144,-0.17579757942497667,0.10782750472211608,3.1109869466059075,630.0
145,-0.1835598670904767,1.0181972740420335,3.1858082414750797,640.0
146,0.1486628482791902,-0.15310444415575025,2.8962281444054394,641.0
147,0.08221074815257123,-0.1607990924221017,2.8773951344907913,651.0
148,0.13048291926793346,1.1232349157341284,3.046509002816806,655.0
149,0.21154084045680596,0.24119626964307428,3.1829762862556388,657.0
150,0.19455850363497856,0.10901299455593148,3.090893967730574,658.0
151,0.11289092020463999,-0.1563521633420787,2.886574012822331,663.0
152,0.28322402109463235,0.09389837423207602,3.10595013453182,666.0
153,-0.12592565342025183,0.3150885962982764,3.2468213663234997,667.0
154,0.1854610217853119,0.3110657593393868,3.226443522324633,668.0
155,0.1486628482791902,-0.15310444415575025,2.8962281444054394,670.0
156,0.23884104900169492,0.12361632176590619,3.1084866470565387,698.0
157,0.28469931086255196,0.5316337350166642,3.4137017722903087,701.0
158,0.03909531660335505,1.124437301934795,3.053981517750246,703.0
159,0.05707362799073495,1.0630491872487287,3.128083749908125,710.0
160,0.28469931086255196,0.5316337350166642,3.4137017722903087,712.0
161,-0.09307556129147923,1.0395156682358582,3.159249045430772,714.0
162,0.17427486519192337,0.06969557524612324,3.0567834714226434,717.0
163,0.1851193846148212,1.1530469633426073,3.0125248858899645,723.0
164,0.006154854703421674,1.0992557080491712,3.08329643701353,725.0
165,0.5500374630513082,1.209736061115338,2.9244286433366344,727.0
166,-0.2591564446858387,0.2583025386153101,3.27041561793741,729.0
167,0.16087821157856444,1.1001094740404838,3.0765961099278782,732.0
168,-0.016585005971779393,0.3342510491365933,3.2324144679083564,739.0
169,0.3733105701798649,-0.33704753301206203,2.864010512288153,746.0
170,0.03216793633240517,0.18330487528242387,3.1224456498383946,752.0
171,0.3987162512661473,1.129237564730093,3.0341443596652242,753.0
172,0.09797615999380511,-0.16819918567826955,2.8763337595449645,754.0
173,0.48772698237104417,-0.05240848739297424,3.141333337123768,757.0
174,0.23921719271950778,0.4413102514629356,3.321586687447564,758.0
175,-0.022851025274310915,-0.07913245507188654,2.942507431651384,759.0
176,0.22173130918117023,0.3725953847534418,3.279192811873064,760.0
177,0.09975305971181606,1.1017064427810237,3.075136046223252,762.0
178,0.18204998456748647,0.2683892772847155,3.1975162528688705,763.0
179,0.020748560480553044,0.4436563896026968,3.3124602256769395,774.0
180,0.2420691728435074,-0.1479224424335502,2.925038654092858,780.0
181,0.24513655412666469,0.36209726441417356,3.278063011488715,787.0
182,-0.11719706196572191,-0.16342904758098706,2.913500524953955,796.0
183,0.11498418311194951,0.18992869807178292,3.1304003106569294,798.0
184,-0.06710618724629018,1.0416775701089493,3.1538643718896284,801.0
185,0.28269513911047717,0.010622750955439676,3.056217510935406,805.0
186,-0.037154879506527405,0.030210043329037102,3.018141413374179,814.0
187,0.09797615999380511,-0.16819918567826955,2.8763337595449645,815.0
188,0.07042348309950977,1.121970788751213,3.0527743178006506,817.0
189,0.1386236274653231,0.006966180992067606,3.006702506984726,820.0
190,0.19241732914455137,-0.01779853182066753,2.999868380505879,821.0
191,0.12357581502060114,0.16103076346232276,3.1101550432798097,822.0
192,0.29976527254961455,0.10096921953167175,3.1183338466527264,824.0
193,0.5117492081551243,1.1690119776533583,2.974150015228268,826.0
194,-0.19656190341184107,0.23942432471828387,3.219719613596215,833.0
195,-0.045406875657114355,1.0611382945628682,3.132209066480618,834.0
196,0.18434861200684044,0.05839604554418991,3.0494982595877147,835.0
197,0.20011732651593206,0.3629100293151364,3.2659550392454486,837.0
198,0.2780899638213533,0.21409725472442884,3.186907330022196,841.0
199,-0.08892694258527269,0.2833314720678463,3.21175580379672,845.0
200,0.2420691728435074,-0.1479224424335502,2.925038654092858,849.0
201,0.21176298123059104,1.1411981829623263,3.0220837920775367,850.0
202,0.42969912743674876,1.1159665633527456,3.0478675625669314,851.0
203,0.06172597876091819,0.29880390795429823,3.2037017726528663,860.0
204,0.1059892014706065,0.5649673269961434,3.394196435624899,872.0
205,0.534282943440389,-0.4238617845458052,2.958775560717403,879.0
206,0.18136535594831021,1.1236051271089167,3.0457886317759955,883.0
207,0.23849800686853093,0.16258126355671815,3.141000424248322,885.0
208,-0.06172336511279859,0.026157796876119167,3.022973383337277,892.0
209,-0.0817217428378754,0.014768760141042303,3.017306191810037,893.0
210,-0.17618769477250132,0.3049486772054252,3.259538263652945,896.0
211,0.06266779452917269,1.0666663825880376,3.1195297690641577,898.0
212,0.2806317941484156,0.04299930575741182,3.072146941180769,900.0
213,-0.08892694258527269,0.2833314720678463,3.21175580379672,902.0
214,0.31997277569714033,0.2090166220334027,3.202776130678659,903.0
215,0.31094745448972616,0.04064954027857923,3.0847901324118823,909.0
216,-0.2875813322750358,0.4879954083259958,3.458510429516967,919.0
217,0.36046090092576827,1.1515778300176505,3.003184887162095,935.0
218,0.04330026495834413,0.15955113249609226,3.106140870877451,936.0
219,0.3707436372073899,-0.21486967600935203,2.9439637754975125,943.0
220,-0.15933502290203988,-0.17399087936277166,2.9017451222831476,948.0
221,0.6801050079883805,1.1607390852505752,2.985626033542184,951.0
222,0.48790123954405507,-0.39437703755643777,2.9244607548247705,953.0
223,0.1207350679430907,1.0912523732940274,3.0925782214434174,954.0
224,0.05925827982947513,0.14953233779250702,3.0977492501397252,955.0
