,x,y,z,inlinear_idx
225,0.527660232743976,-0.42140923598994107,2.955514212620637,960.0
226,0.15551294139522714,0.16391447014070173,3.1217064673476473,966.0
227,0.2668934235792436,0.26926403875905525,3.2231393685779577,967.0
228,-0.10203818248760486,0.2753786690057605,3.2137570427887434,980.0
229,-0.17579757942497667,0.10782750472211608,3.1109869466059075,984.0
230,-0.308247143207168,0.4920774071955089,3.480902696140343,985.0
231,0.18134913632220043,0.2932839360844855,3.2134216299036784,987.0
232,-0.029940569980131903,-0.10583652426188929,2.921204436433447,992.0
233,0.20597659471447094,0.3623409219137975,3.2679256480203884,995.0
234,0.21977846974010146,0.35415346559864247,3.2674360269335363,999.0
235,0.23474886494043226,0.3728545483057643,3.284307224690316,1003.0
236,-0.10897999071330212,1.0241989663577047,3.1872656678915714,1008.0
237,-0.36891627204117544,0.7642016222182871,3.5146010433382315,1011.0
238,-0.03663002842531275,1.0579735096051859,3.1362719355481614,1013.0
239,0.05940969832926461,0.4583880284549839,3.3202584952548264,1015.0
240,0.22173130918117023,0.3725953847534418,3.279192811873064,1017.0
241,0.19503616620111208,0.28004322407540394,3.2089574139927444,1021.0
242,-0.13995450244541768,0.12246773164480475,3.1104617760802684,1025.0
243,0.3865159661695952,-0.20282569295906763,2.9628590838388864,1032.0
244,0.15445270511027015,1.0370554214516752,3.15143003200369,1043.0
245,0.1255449059524785,1.1112417273020228,3.0633490493265594,1046.0
246,-0.10897999071330212,1.0241989663577047,3.1872656678915714,1047.0
247,0.0281044966652038,0.019631687392466943,3.0045820034630584,1058.0
248,0.006100509285772106,-0.09746191539620536,2.9249042833656094,1059.0
249,0.39976054448403175,0.10460421636307526,3.1772168747809366,1064.0
250,0.3598439929055933,-0.20334462615153465,2.945134995927521,1070.0
251,0.9597933386599679,1.237146231541616,2.873802866022976,1074.0
252,-0.044752576293810416,-0.06513428498172073,2.952547472503607,1075.0
253,0.04330026495834413,0.15955113249609226,3.106140870877451,1076.0
254,0.5350428900550034,-0.4321445857590934,2.958689523355779,1081.0
255,0.4997976179575565,-0.07267487158120131,3.143027245560476,1083.0
256,-0.03231074011961507,1.0556522950453062,3.1367976227016405,1085.0
257,0.1510518071890416,0.12695006943081175,3.0889879492966945,1086.0
258,0.3145109776744174,0.2047069791808018,3.197284988477686,1090.0
259,0.010920482237250834,-0.11162964376530064,2.9159595827288425,1093.0
260,-0.12757179165571286,0.30700161274971216,3.2439443085258857,1094.0
261,0.23671058681674517,0.11825565050865375,3.1044684938278,1095.0
262,0.9466561685719546,1.120296427540721,3.027430284515603,1096.0
263,0.08210629779955102,0.32698850759085135,3.22416755978677,1105.0
264,0.23671058681674517,0.11825565050865375,3.1044684938278,1113.0
265,0.4927548034958854,-0.40078830506632657,2.9271152720537494,1122.0
266,0.12973321488377282,0.006004530424050716,3.0029966104857055,1125.0
267,0.04745650579976472,0.5704981554600254,3.4077923843636317,1126.0
268,0.9389231039580791,1.3063299049152892,2.7899683451354336,1131.0
269,-0.1423857343940555,0.12714687089455676,3.113573447338625,1134.0
270,-0.07184130138436161,0.319623323528701,3.2349006741935598,1137.0
271,-0.018847158417853112,-0.10840147662395498,2.918708388606537,1144.0
272,0.031936186875550165,0.018652571817891164,3.0065288350683113,1150.0
273,-0.14501822327076083,1.0207435556865039,3.1859113006240523,1152.0
274,0.2958993916852704,0.27893457929679133,3.2403762898783013,1163.0
275,-0.0887403248397498,-0.09169557897392246,2.9406913005720954,1166.0
276,-0.35946067102887297,0.9406376622724438,3.2926799743298862,1168.0
277,-0.0775412058125021,0.27687322669301956,3.207948344791818,1177.0
278,0.3148969213014294,0.5260823095173076,3.4167679508213293,1178.0
279,0.4976784211519991,1.1202239642356457,3.039865220094929,1180.0
280,-0.23666260570092906,0.2723328119623624,3.2679756814240832,1186.0
281,-0.10203818248760486,0.2753786690057605,3.2137570427887434,1189.0
282,0.275646709687198,0.008629572387352789,3.04655703623292,1190.0
283,-0.20672478272689918,0.09841699774515063,3.1194550638343754,1195.0
284,0.052912834372683425,0.3304641516709533,3.2270838166760156,1202.0
285,0.1221341536310451,0.15685261238153472,3.1054662962361963,1203.0
286,-0.13253081659709734,0.12733874711952606,3.1095939972171425,1206.0
287,0.22689820162935467,0.39882191627862756,3.3004652676639092,1211.0
288,0.06084139074128122,0.36183609396569766,3.248839091753299,1212.0
289,-0.060807329760518065,0.32953351404388526,3.235569212895576,1214.0
290,0.295790957370794,0.08431057517384279,3.1010802641794912,1216.0
291,0.03219986865022034,0.5202532935313375,3.3632699739765033,1217.0
292,0.31674190855717,0.3196987961276592,3.277777270030436,1221.0
293,-0.2293267429132889,0.1278509949207887,3.154078882262855,1223.0
294,0.6699196516816249,1.1576767147484985,2.988243550389217,1225.0
295,0.20011732651593206,0.3629100293151364,3.2659550392454486,1230.0
296,0.44410104576667736,-0.030725649315565064,3.118078688108739,1235.0
297,0.573944731408261,1.1565384856825311,2.9904931337308907,1241.0
298,0.10533540896590675,0.15718726993005402,3.1058258359559363,1251.0
299,-0.0222905877102104,0.9997195750452389,3.2094473948757973,1252.0
300,-0.19807700430461353,0.09707829127716892,3.114496133350129,1259.0
301,-0.15076207406727196,0.5435336454009871,3.4240389564180886,1272.0
302,-0.23354072354491295,0.9847692464906981,3.232213105366622,1274.0
303,0.15375491784157572,-0.04128940924590832,2.9712832115612433,1279.0
304,-0.04268598245845128,1.0540768663970501,3.1422429842947586,1283.0
305,0.1995133131579537,0.2708150969075114,3.197493532964728,1286.0
306,0.46498130669010956,-0.04082528019877575,3.1289379643289044,1299.0
307,0.06084139074128122,0.36183609396569766,3.248839091753299,1306.0
308,0.2724853907711689,-0.10318285218208262,2.9672630267986086,1309.0
309,-0.2097588723603073,0.4986983827301732,3.4209589503609634,1316.0
310,-0.2333859652617968,-0.08931236773317552,2.9933756540699137,1320.0
311,0.106315617045685,-0.03181924103598486,2.974490494970702,1323.0
312,0.215840955595295,0.09334012492797195,3.084326679905986,1326.0
313,0.015728068188375282,0.17555481579461768,3.1174021726721284,1343.0
314,0.23399857013478606,-0.3067401308455554,2.8246090255625487,1348.0
315,-0.15711033486290876,0.1499055081077402,3.1373751208353164,1349.0
316,0.1785592076094331,0.08903597590923781,3.070104969846029,1354.0
317,-0.09452750283865094,1.0024562803903991,3.2109926975119327,1360.0
318,-0.14648903249903195,0.09636938573070777,3.092581232770669,1363.0
319,0.007306648654485381,0.2734041513244492,3.1890958123608075,1382.0
320,-0.13486931200940358,1.0237283239425918,3.1791090081068263,1383.0
321,-0.22484730722284865,-0.08668301297830039,2.9921369436471514,1388.0
322,0.31653120655374806,0.513739468167161,3.4095571634696347,1392.0
323,-0.040501316241995176,0.4429926884931592,3.3230813702089637,1393.0
324,-0.20105848174317242,0.23473101385085274,3.22227400170893,1395.0
325,-0.060635460303958964,0.28615615835274144,3.207368983819889,1396.0
326,0.2240727020711805,0.23418610199072518,3.183667904225115,1397.0
327,-0.057742974738968604,-0.060840977704351665,2.958091332967641,1400.0
328,0.15230391043323122,1.1301830638394588,3.0414780406794115,1401.0
329,-0.16037616879651007,-0.11746348286158004,2.942823511047184,1405.0
330,-0.10699763578823195,1.0919321135202955,3.093326873640812,1417.0
331,-0.04615139098462067,0.3137866790349075,3.228191516211646,1418.0
332,0.3092583943889179,0.2072496199399812,3.1949697323942052,1419.0
333,0.14110698993299003,-0.016648666275873598,2.9881288728923914,1427.0
334,-0.18079508361726646,0.14927514216915475,3.146291904383767,1428.0
335,-0.04756728911621149,0.9621865012453242,3.2577920352074807,1434.0
336,-0.10277171759453592,0.31621026070966374,3.241550673128732,1439.0
337,-0.32039497654827687,0.4866885099467777,3.482982103846166,1442.0
338,-0.16948444660630768,0.24137367461026987,3.210636404356205,1444.0
339,0.18192360729747178,0.18013439939711212,3.1357541887049507,1448.0
340,0.2278543475407744,-0.12820248743143045,2.9331097807918916,1449.0
341,0.23757610159760964,0.19311551372325808,3.1560991126063436,1453.0
342,0.46498130669010956,-0.04082528019877575,3.1289379643289044,1460.0
343,0.11940729210311565,0.1597730892939159,3.109159500267112,1465.0
344,0.29098137699973586,-0.06293270909108695,3.0026226867268573,1471.0
345,-0.21532928467853063,0.10347693310771429,3.1294548265619473,1473.0
346,-0.3798746470659883,0.37215443132294707,3.4587154795185477,1476.0
347,-0.054900545109114095,-0.06404376453713793,2.9546502239030636,1479.0
348,0.03216315269912639,1.131171691309699,3.0408541116833714,1483.0
349,0.052912834372683425,0.3304641516709533,3.2270838166760156,1485.0
350,0.03806281394840797,0.17482499660331904,3.11520994163349,1493.0
351,0.2602789928882275,-0.30302851908951994,2.8277971163783864,1499.0
352,0.12053095061390308,0.3434113678575362,3.241286248205148,1505.0
353,0.018202275928331804,1.0654873876385182,3.1251852019530055,1511.0
354,0.0698114640908286,0.4397403649268066,3.307947416699158,1516.0
355,-0.1911393760860922,0.12768968055754748,3.1355573011095634,1517.0
356,0.15375491784157572,-0.04128940924590832,2.9712832115612433,1520.0
357,0.24119997911432567,0.3565886701884914,3.2744352005740613,1524.0
358,0.13739175876640747,0.08657951814194408,3.059604017543296,1526.0
359,-0.38247051880214056,-0.1283331522204668,3.0763585450460855,1527.0
360,0.17545209697911085,0.08273962247790602,3.0648156978744976,1534.0
361,0.1226375394548485,-0.15538279510419564,2.8866341478952817,1537.0
362,-0.06906813748583816,0.3048198552203185,3.226504781617334,1547.0
363,-0.03391528029289213,0.08975965184212606,3.061290452726264,1548.0
364,-0.10203818248760486,0.2753786690057605,3.2137570427887434,1551.0
365,0.5382515672847785,-0.07739092109334977,3.1748835277455725,1556.0
366,0.00765810855448805,0.5226053809217528,3.367508561357984,1559.0
367,0.03789266229635784,1.0839672821615431,3.1007646054199984,1561.0
368,0.059126587583896266,-0.06841974409332345,2.9448843647691074,1573.0
369,-0.1911393760860922,0.12768968055754748,3.1355573011095634,1574.0
370,-0.308247143207168,0.4920774071955089,3.480902696140343,1578.0
371,0.058294765583749304,0.4496452016039294,3.3119129703845838,1579.0
372,-0.3300489360872459,-0.16219084754424176,3.0050606675747966,1580.0
373,0.12103442223098881,1.120629766704021,3.0527258002145965,1585.0
374,0.36725441890035365,0.23682905509840338,3.2458875293937046,1586.0
375,0.3344723060028456,-0.332419802735921,2.8454934969625896,1587.0
376,0.103479960189378,1.0027977764433234,3.20597685563392,1589.0
377,0.04537674964030406,0.18261228089098078,3.1240370479631805,1592.0
378,0.0037782751095988315,0.9071438119360739,3.322092789451277,1601.0
379,0.23757610159760964,0.19311551372325808,3.1560991126063436,1604.0
380,0.375638949013793,0.1404696874320121,3.1919157623043746,1615.0
381,0.47848793050879435,-0.04844461877567149,3.135820044749706,1616.0
382,0.16752478393660278,0.08624191674710205,3.0640761291293153,1619.0
383,0.9038015136163584,1.2518272519880926,2.86052097655156,1628.0
384,-0.2802567702040643,0.40881346255401135,3.399017270344774,1634.0
385,0.23656268272701308,1.129898670167109,3.038812345087644,1635.0
386,-0.0584085331796814,0.9930268701123981,3.216652766881904,1639.0
387,0.09941424962980236,1.023598377627635,3.174966666086247,1643.0
388,0.06039285794620119,0.32703327876346366,3.225640410349234,1647.0
389,0.25693974519188134,1.1517231207091685,3.0072581712909665,1649.0
390,-0.02245525851502912,0.5362577752574682,3.3809861614733085,1650.0
391,0.27469746158783487,0.25758654037204687,3.2199705349409893,1657.0
392,0.3378039955388277,-0.10116837487290758,3.0008300721477394,1665.0
393,-0.04711901895646519,1.0578437871635393,3.1451305026648386,1671.0
394,0.38467788472801034,1.1268501537060824,3.0331764468607356,1674.0
395,-0.06287975955243749,0.2906684982502242,3.210401453321271,1688.0
396,-0.14003806853101278,0.5397027518597688,3.416497476691033,1691.0
397,0.18962770175238297,0.15832090595185022,3.119883882679727,1697.0
398,0.5081010877352042,-0.07116825695265029,3.1494971151001336,1703.0
399,0.04956908919819938,0.3203163253810355,3.2170592774897053,1704.0
400,-0.42486107149636715,0.07423878582044649,3.278428058757261,1707.0
401,-0.15506916362388506,1.0076762126200112,3.204386182959708,1711.0
402,0.3951873615209989,0.110796338982146,3.178309336694154,1712.0
403,0.010950405630856884,-0.11712395547948697,2.9131016537665544,1713.0
404,0.016279393538866718,1.0017482143909142,3.2040578530342256,1715.0
405,-0.22635132698286678,-0.1494897299114466,2.9486757482436694,1718.0
406,0.42616218415425966,-0.36680452857251666,2.884841239218586,1722.0
407,-0.08357314670947713,0.4479395234816094,3.3327850960804515,1726.0
408,-0.1353430070522196,0.1257106536364428,3.1077279588331588,1728.0
409,0.4458238119189866,-0.19178803283507492,3.0313521645570907,1730.0
410,-0.044246078876552616,1.0659453667187688,3.128562765782697,1732.0
411,0.005472090840277569,0.3217654328763225,3.223957536872868,1740.0
412,0.03219986865022034,0.5202532935313375,3.3632699739765033,1744.0
413,-0.07963632300415428,0.3202139143282178,3.236914993156251,1752.0
414,0.02457034286405228,0.32737923186461704,3.224800995524127,1760.0
415,-0.2177708833716651,-0.10168687049759197,2.978944808631088,1785.0
416,0.41606939133872833,1.114745677368155,3.050248218481939,1786.0
417,0.15897452659392852,-0.033739006532794456,2.9778984338787415,1790.0
418,-0.19608975442516535,-0.16908094079358266,2.9192369648960064,1795.0
419,0.18032438020303143,0.0826203586675687,3.0652571015292884,1799.0
420,-0.03215503520732374,0.4823584112752427,3.3460072929518643,1802.0
421,-0.05352236940875955,0.9532316545857102,3.267808481227174,1804.0
422,0.037458206447441605,1.0403777682181892,3.152590085509063,1805.0
423,0.06039285794620119,0.32703327876346366,3.225640410349234,1809.0
424,0.18192360729747178,0.18013439939711212,3.1357541887049507,1811.0
425,-0.3805621454369953,0.38987280388567874,3.470485632732851,1813.0
426,0.3233795733094557,0.01613520275413504,3.0728957767959155,1817.0
427,0.004590218273447765,0.09687123921007659,3.0749898156492397,1819.0
428,0.518201448399825,-0.07979263061869843,3.1530733408947778,1820.0
429,-0.06767650775056232,0.2854974655859809,3.2099669400236586,1825.0
430,-0.1806304055275626,0.30830283213528176,3.2656573779540268,1827.0
431,-0.03750376006247202,1.0047857947376302,3.203025382271084,1833.0
432,-0.20937484777184728,0.10991092604658902,3.129131984549292,1834.0
433,0.1739840980343469,0.08756609194173534,3.068477905863176,1837.0
434,-0.09326165049017476,0.321758079083354,3.2406383762300215,1842.0
435,0.19161870637253034,-0.13817709799049144,2.9164490794685665,1844.0
436,-0.11769889054540965,1.041138846887204,3.16013570254188,1851.0
437,-0.12336879600113831,1.0325206695167954,3.1720228596929907,1855.0
438,0.0698114640908286,0.4397403649268066,3.307947416699158,1874.0
439,-0.17841310039417085,0.44374591356615334,3.3632806700002282,1877.0
440,-0.3838689275791858,0.0056798469453442114,3.179238928726816,1880.0
441,-0.2801071744201676,0.4173352018808261,3.406652268397686,1882.0
442,-0.33809248917464063,0.10618443011603525,3.2162869903656324,1886.0
443,-0.20980256899293806,-0.12591186003596938,2.958114120025336,1890.0
444,0.32186147743330423,0.20995138633752378,3.2024683772373375,1891.0
